"Savings",84230,76758.33915,1.672976828,0.418824973
"Savings",84230,60403.05644,1.807500337,0.279338752
"Repayment",85500,70690.46369,1.185862128,0.817486915
"Savings",85500,84536.78541,1.895864936,0.723230739
"Savings",85530,68703.48595,1.327443532,0.051257331
"Savings",85630,76065.08734,1.39967527,0.265014297
"Savings",85630,71439.45806,1.959290956,0.459713176
"Repayment",85630,105789.9882,1.743185809,0.82319365
"Repayment",85630,102657.0728,1.232273959,0.311352193
"Repayment",85630,86704.99702,1.378446556,0.501902944
"Savings",85630,103813.5844,1.95505956,0.108987045
"Savings",85630,102866.7511,1.752366411,0.61795224
"Repayment",85630,73729.15815,1.311743068,0.866965502
"Repayment",85630,81489.5478,1.003470114,0.446437017
"Repayment",85630,75914.60258,1.008390421,0.778227054
"Repayment",85630,80706.96245,1.207550331,0.789543718
"Savings",85630,69229.42772,1.629110625,0.046289225
"Savings",88090,105798.4303,1.515706403,0.471645584
"Repayment",91280,64832.39249,1.436541162,0.634828637
"Repayment",92680,111015.4818,1.554012653,0.987590778
"Savings",92900,111547.1872,1.916611992,0.393611012
"Savings",92900,125595.0403,1.433788337,0.326201156
"Savings",92900,83383.75094,1.727008927,0.275193845
"Savings",92900,82698.43134,1.835345384,0.388901024
"Savings",92900,72783.22543,1.916813052,0.178863847
"Repayment",92900,101007.415,1.654856366,0.658717768
"Repayment",92900,73417.89092,1.315563279,0.512227087
"Savings",92900,76986.81365,1.824180633,0.23574903
"Repayment",92900,77634.6704,1.747920115,0.843217847
"Repayment",94820,93507.20956,1.417113528,0.831758698
"Savings",94820,123814.8197,1.746251513,0.456382285
"Repayment",94820,97454.98121,1.15231581,0.691803872
"Repayment",94820,108349.6006,1.097426794,0.364453635
"Repayment",98360,74163.61551,1.66290273,0.719822797
"Savings",98360,99604.42155,1.181977072,0.081425652
"Savings",98360,85589.89674,1.12830951,0.065421691
"Savings",98360,132992.7774,1.843225004,0.833549777
"Repayment",98360,85697.40192,1.175702221,0.598238962
"Repayment",98360,76915.40009,1.226915934,0.284166075
"Savings",98360,93234.88686,1.73161385,0.54194555
"Savings",98360,126378.6408,1.278524501,0.277612515
"Repayment",10471,9700.542678,1.568481731,0.753515006
"Savings",10471,14610.91235,1.881871217,0.017451614
"Savings",10590,11747.30741,1.898737306,0.204536659
"Savings",10590,16361.45791,1.944807428,0.011113874
"Repayment",10590,12866.13498,1.182318796,0.344590025
"Savings",10590,16519.54424,1.61074476,0.305775476
"Savings",10590,9473.271254,1.068589814,0.041886772
"Savings",10590,11659.6779,1.771094753,0.089235207
"Repayment",10621,12238.2489,1.117216846,0.236661095
"Savings",10673,14496.1481,1.580593879,0.519441882
"Repayment",10845,9534.753893,1.425801106,0.959841891
"Savings",10845,9452.10454,1.51604728,0.184037607
"Repayment",10845,16304.49934,1.052250066,0.592412023
"Repayment",10845,13132.02725,1.522126827,0.905238754
"Savings",10845,12571.57085,1.848992291,0.150153895
"Savings",11184,13099.33645,1.921689454,0.613669468
"Repayment",11184,15413.13067,1.532175337,0.661950792
"Savings",11255,16583.53691,1.691113006,0.042817184
"Savings",11255,13243.13323,1.66745679,0.01165687
"Repayment",11255,15337.7081,1.294963605,0.528990443
"Savings",11255,16633.26751,1.765411707,0.220362033
"Savings",11255,16872.94347,1.79077257,0.416012979
"Repayment",11255,12981.67901,1.609220081,0.958890157
"Savings",11563,10350.22687,1.985931643,0.964967672
"Repayment",11584,16142.07916,1.056339116,0.835888855
"Repayment",11608,11688.51652,1.338269113,0.973388584
"Repayment",11699,10835.00913,1.837923745,0.962112216
"Savings",11699,18465.19569,1.790481317,0.228230183
"Repayment",11699,16857.93565,1.605625899,0.7903846
"Savings",11699,15192.29253,1.229913857,0.177769155
"Repayment",11699,14907.04817,1.040439892,0.324641822
"Savings",11723,10547.59089,1.508929429,0.506479457
"Savings",11723,14144.88578,1.709582721,0.433138184
"Savings",11933,16663.249,1.896960043,0.099376713
"Savings",12290,16969.99556,1.543508394,0.129295935
"Repayment",12290,14318.26738,1.190688834,0.534237464
"Savings",12421,15466.80445,1.620586739,0.504056464
"Repayment",12421,12985.03209,1.046198897,0.061308339
"Investment",12519,14668.21388,1.015615763,0.379281718
"Repayment",12519,11926.25763,1.056753668,0.402781479
"Repayment",12602,11945.77043,1.2385324,0.723319515
"Savings",12602,15650.98538,1.947398947,0.819318208
"Savings",12602,17109.6089,1.483964012,0.477874858
"Repayment",12602,15833.7796,1.227927609,0.472966022
"Savings",12612,17640.22628,1.541291394,0.512667922
"Repayment",12612,19543.17097,1.159863942,0.609260613
"Savings",12612,19693.10046,1.777565463,0.026972314
"Repayment",12622,10804.37018,1.064087616,0.537962358
"Savings",12622,15306.88526,1.905768682,0.594819249
"Savings",12769,19507.97836,1.676561244,0.632662283
"Repayment",12780,15055.02155,1.195804487,0.937829364
"Investment",12780,10322.24739,1.0203624,0.222761059
"Repayment",12780,16880.04918,1.621670508,0.965180234
"Savings",12780,17794.01881,1.992950589,0.200759056
"Repayment",12780,10817.06983,1.819166959,0.919154573
"Repayment",12780,13516.86538,1.236342374,0.625083611
"Savings",12780,16827.00479,1.78991685,0.551309266
"Savings",13008,13304.45052,1.92494088,0.46436804
"Savings",13008,12792.11958,1.563401809,0.026497203
"Repayment",13008,11886.2202,1.302279629,0.302522432
"Repayment",13026,14820.38964,1.291617157,0.578965051
"Savings",13026,14581.4379,1.920227324,0.077693939
"Savings",13026,14505.19565,1.522341171,0.091201173
"Savings",13026,15255.97904,1.238596865,0.15920626
"Repayment",13026,11657.50179,1.06654392,0.308491357
"Savings",13026,14503.73003,1.432573418,0.057647999
"Savings",13026,16051.54055,1.473212087,0.015092336
"Savings",13026,18204.40286,1.477762176,0.382460523
"Savings",13164,19229.8858,1.804120885,0.404589518
"Savings",13317,17198.09885,1.24758145,0.17574648
"Repayment",13317,20368.08033,1.197318544,0.984770734
"Repayment",13317,20563.4076,1.488124968,0.629991735
"Savings",13317,20010.19072,1.946867878,0.693254838
"Savings",13317,15532.37976,1.63902864,0.232975127
"Repayment",13317,16106.99431,1.418250936,0.638237039
"Savings",13317,14745.18616,1.653922377,0.471342768
"Repayment",13317,15637.98545,1.503511089,0.924904908
"Savings",13317,10752.22874,1.636488807,0.291216877
"Savings",13317,15669.29003,1.341117428,0.309744623
"Savings",13317,20212.41424,1.8677942,0.248160177
"Savings",13317,20110.01378,1.441822248,0.351125979
"Repayment",13317,13274.80828,1.642866896,0.798310931
"Savings",13332,11442.63736,1.767882864,0.676990036
"Repayment",13499,15495.48554,1.302979335,0.715146775
"Repayment",13499,17376.11453,1.423869309,0.989779771
"Savings",13499,20685.229,1.560398591,0.174067543
"Repayment",13641,15555.14334,1.240024684,0.986960939
"Repayment",13641,11379.45807,1.396855242,0.925267182
"Savings",13641,15626.6171,1.679645613,0.21303767
"Repayment",13641,13662.6656,1.431202077,0.658382085
"Repayment",13641,19059.51,1.330477657,0.654575536
"Repayment",13641,16912.22109,1.245398465,0.489387995
"Repayment",13641,14168.85831,1.109575115,0.130103087
"Repayment",13641,14233.47214,1.118052897,0.970134742
"Repayment",13641,13092.71743,1.196234451,0.935710286
"Repayment",13641,13262.72352,1.517377216,0.883444906
"Savings",13641,15180.44147,1.557769729,0.099048152
"Investment",13641,11168.46713,1.005144369,0.904670859
"Savings",13641,12654.38365,1.685646776,0.299212727
"Repayment",13689,11539.66257,1.346303366,0.998130425
"Savings",13689,14546.98217,1.342811373,0.140066024
"Savings",13689,16048.4327,1.951832076,0.483512402
"Repayment",13689,20040.14825,1.154817294,0.216026436
"Savings",13689,16441.35619,1.717405176,0.674307691
"Repayment",13699,19934.96482,1.536198549,0.675441416
"Savings",13699,17962.82026,1.967169891,0.834123459
"Investment",13699,14035.66274,1.095656101,0.983045728
"Savings",13699,20315.3546,1.712218034,0.306866967
"Investment",13699,17629.2207,1.040608862,0.996265678
"Repayment",13699,20879.65836,1.348808788,0.995961481
"Repayment",13699,17777.43997,1.350546489,0.353736724
"Savings",13699,16247.37292,1.991709094,0.421091831
"Repayment",13700,12378.78861,1.120622217,0.688441679
"Repayment",13700,20123.64537,1.458563529,0.954082575
"Savings",13700,19949.08147,1.496328372,0.311330466
"Savings",13869,10766.35016,1.865971759,0.297136572
"Savings",13918,15810.04325,1.770328632,0.144249587
"Investment",13918,17277.65084,1.077851879,0.956380407
"Repayment",13919,19673.39637,1.183952958,0.452350253
"Repayment",13970,21539.5047,1.190179674,0.329584673
"Investment",13970,20715.87151,1.011745013,0.557735217
"Savings",13996,15852.1886,1.612143996,0.007549539
"Investment",13996,18859.03827,1.006296125,0.951503106
"Repayment",14024,20797.91441,1.261176726,0.371306304
"Repayment",14025,21027.72324,1.213827475,0.679157362
"Savings",14025,11318.71244,1.860118374,0.162358545
"Repayment",14031,16169.71482,1.119817606,0.539729995
"Repayment",14031,12125.36525,1.358841318,0.546608855
"Repayment",14184,15751.1867,1.148943441,0.702931629
"Repayment",14184,16910.5371,1.240307913,0.275832492
"Repayment",14213,14265.24513,1.182024268,0.317481681
"Savings",14213,15785.44808,1.941795625,0.283543622
"Savings",14213,19156.07122,1.618568257,0.487824242
"Repayment",14213,13588.83177,1.452964051,0.835463622
"Repayment",14234,18687.54773,1.621605767,0.667149963
"Savings",14234,13204.45104,1.631996685,0.462549658
"Savings",14234,21103.24243,1.090752535,0.037719767
"Investment",14234,16824.82208,1.057112478,0.792162978
"Savings",14234,13378.56459,1.502763139,0.343685266
"Repayment",14332,11722.31623,1.297800585,0.383717125
"Repayment",14392,17511.10829,1.620653586,0.716375645
"Repayment",14447,11791.72515,1.376891627,0.812947597
"Repayment",14448,15146.99285,1.207053778,0.728818459
"Savings",14448,19522.04986,1.761003155,0.225702093
"Repayment",14448,13234.89797,1.124654799,0.949526953
"Repayment",14507,20857.69255,1.130896045,0.646579776
"Repayment",14507,15669.1202,1.383030277,0.709687727
"Savings",14507,15004.09563,1.265780249,0.131494401
"Repayment",14522,14779.42026,1.365247143,0.561083987
"Savings",14522,22133.41509,1.109221238,0.036523593
"Savings",14522,11941.74757,1.708347409,0.108856036
"Savings",14522,20032.24635,1.521763472,0.182062106
"Repayment",14522,15822.95252,1.394778831,0.579485897
"Savings",14522,14991.18087,1.980185955,0.444577532
"Savings",14522,13337.34135,1.50419955,0.044187707
"Repayment",14545,18053.06392,1.732787276,0.905751972
"Savings",14629,15602.19451,1.849223358,0.836212054
"Savings",14629,11516.74695,1.99541201,0.9603603
"Savings",14659,15914.73915,1.630770921,0.249069433
"Savings",14659,16168.92421,1.861170625,0.151867953
"Savings",14694,16880.15458,1.747753728,0.518023601
"Savings",14694,13681.11061,1.795132498,0.274930239
"Repayment",14694,16001.34768,1.808431444,0.887731837
"Repayment",75019,76840.76765,1.712415903,1.033712171
"Repayment",75019,52853.87297,1.909346204,1.18049444
"Repayment",75116,73450.08619,1.435071342,1.443345571
"Repayment",75210,102487.7789,1.234690561,1.844423619
"Repayment",75237,64322.62169,1.145116985,1.175288532
"Repayment",75237,59707.7549,1.847340281,1.065609139
"Repayment",75237,86176.46142,1.335495228,1.791631395
"Repayment",75247,56576.38417,1.80216972,1.83948532
"Repayment",75353,92962.06976,1.875709977,1.446899534
"Repayment",75464,82738.83354,1.499633785,1.561024417
"Investment",75464,74435.21112,1.049089298,1.10468073
"Repayment",75464,76853.49937,1.577553502,1.953134163
"Repayment",75464,82009.00616,1.748392619,1.291436009
"Repayment",75464,52295.87256,1.744337087,1.06550937
"Repayment",75464,53172.08516,1.724164505,1.012067308
"Investment",75464,82671.8286,1.029208634,1.015541057
"Investment",75464,95494.81028,1.003022761,1.46658537
"Repayment",75464,63483.11419,1.810982576,1.724010537
"Repayment",75464,60007.6496,1.567426444,1.939771677
"Repayment",75464,62571.83361,1.344709197,1.620244767
"Investment",75484,59900.42681,1.126300914,1.418189724
"Repayment",75506,101124.4306,1.393170457,1.026305851
"Repayment",75506,94701.1519,1.855391646,1.061626874
"Repayment",75506,89524.00164,1.423260168,1.237577122
"Repayment",75506,57888.00801,1.312206422,1.272587037
"Repayment",75545,75062.79285,1.375923479,1.020855845
"Repayment",75801,67086.30471,1.54551342,1.028579928
"Repayment",75880,75844.47521,1.178364499,1.672028156
"Repayment",75880,86122.10877,1.491180674,1.279498962
"Repayment",75930,62073.45097,1.440964589,1.026946116
"Repayment",75930,86999.99629,1.402066943,1.085581271
"Repayment",75930,75425.87346,1.454901912,1.673745069
"Repayment",75932,76798.95177,1.250093807,1.059093736
"Repayment",75932,56567.06002,1.529813172,1.946038999
"Repayment",75967,101535.9417,1.802564151,1.716328941
"Repayment",76025,86915.50761,1.577346968,1.817828337
"Investment",76025,99358.67756,1.131657514,1.362170745
"Repayment",76035,58172.8829,1.192602675,1.271688655
"Repayment",76037,62037.00286,1.269422617,1.248515539
"Investment",76059,60906.30363,1.085036095,1.235685249
"Repayment",76059,66981.65563,1.828097762,1.911227077
"Repayment",76059,73166.865,1.677836911,1.255116217
"Repayment",76059,81229.1463,1.731164428,1.115380326
"Repayment",76059,96584.42117,1.711637939,1.474709565
"Repayment",76136,89593.13404,1.516416957,1.58390383
"Repayment",76136,88911.70146,1.924392774,1.965588986
"Repayment",76354,71358.19517,1.937378311,1.714071673
"Repayment",76530,102817.6933,1.994801363,1.954702632
"Repayment",76635,99209.36555,1.709885226,1.956452385
"Repayment",76635,95415.1336,1.528939643,1.424227244
"Repayment",76669,58614.87247,1.588175026,1.653075535
"Investment",76730,91963.46006,1.020511148,1.796188391
"Repayment",76730,76401.52029,1.538583758,1.964303145
"Repayment",76730,91700.13206,1.199202281,1.376656489
"Repayment",76730,70046.09738,1.418762036,1.439697687
"Investment",76730,93566.21585,1.04828968,1.744018819
"Repayment",76788,85596.10665,1.724138464,1.217157358
"Repayment",76831,86861.23956,1.506994833,1.741177728
"Repayment",76831,96522.28901,1.268853014,1.819353153
"Investment",76831,59760.31414,1.064441336,1.202632321
"Repayment",76831,69149.20264,1.762273086,1.24923564
"Repayment",76831,62625.0965,1.559239574,1.68095822
"Repayment",76831,104413.8847,1.214131869,1.83654747
"Repayment",76831,87852.30777,1.287693482,1.331953395
"Repayment",76831,70104.22902,1.633720775,1.796879991
"Repayment",76831,81790.11049,1.910175521,1.900889958
"Repayment",76849,70862.0396,1.327899428,1.271039648
"Investment",76872,81319.43241,1.176874918,1.861316597
"Repayment",76933,100491.0819,1.391741963,1.824117804
"Repayment",76957,66080.13169,1.611849422,1.937278045
"Investment",76957,103222.5636,1.089499431,1.730896147
"Repayment",76957,96728.02287,1.495973923,1.323963377
"Repayment",76957,56955.895,1.811470803,1.541231576
"Repayment",76957,56881.76726,1.232514715,1.888988179
"Repayment",76957,93187.53576,1.587580458,1.267414231
"Repayment",76957,72210.94516,1.330584085,1.41400881
"Repayment",76957,98057.83966,1.345761625,1.104384563
"Repayment",76957,56196.45188,1.216044405,1.515689225
"Repayment",76973,85843.53628,1.705172924,1.399915876
"Repayment",76973,83310.37375,1.521746993,1.548315532
"Repayment",76973,72751.61169,1.186500175,1.400893261
"Repayment",76973,77462.20942,1.755111301,1.813607932
"Repayment",76973,99738.27921,1.819122015,1.918270368
"Repayment",76973,81394.50298,1.674686252,1.203277942
"Repayment",76973,60508.83917,1.732041544,1.282992152
"Repayment",76973,76851.90092,1.657644405,1.69080941
"Investment",76973,73785.58652,1.146391441,1.611814723
"Investment",77014,64665.96206,1.009539788,1.695930765
"Repayment",77014,104275.7466,1.525130842,1.236095662
"Repayment",77014,62550.72123,1.727889603,1.66456774
"Repayment",77014,60110.5723,1.27059666,1.498886491
"Investment",77014,56064.72676,1.032189794,1.530528279
"Repayment",77014,99772.78272,1.967819,1.675651054
"Repayment",77014,74016.74907,1.208369268,1.767638507
"Repayment",77261,91978.2272,1.878431375,1.057664243
"Repayment",77261,83626.52665,1.655583306,1.656497723
"Repayment",77261,75369.02527,1.228969286,1.972346929
"Repayment",77261,63557.56938,1.403162378,1.758222175
"Repayment",77369,59524.68368,1.984715319,1.17648559
"Repayment",77751,98100.0166,1.550992496,1.961224327
"Repayment",77825,59205.54037,1.36753595,1.104481571
"Repayment",77826,82770.5224,1.957553126,1.829445438
"Repayment",77826,53932.96659,1.949028026,1.850007926
"Repayment",78053,94846.035,1.507198885,1.014867554
"Repayment",78053,99657.32356,1.766414496,1.500289475
"Repayment",78149,56977.5126,1.990386994,1.995052834
"Repayment",78149,89673.61101,1.296648457,1.893607666
"Repayment",78149,105963.2459,1.200951493,1.759828187
"Repayment",78149,82072.73233,1.506221683,1.212199836
"Investment",78173,74662.73445,1.056938547,1.163970348
"Repayment",78173,62551.0302,1.749460514,1.531674329
"Repayment",78223,107033.0824,1.468344952,1.616547838
"Repayment",78223,79902.53725,1.779112583,1.424734851
"Repayment",78223,65099.58473,1.251027883,1.8206922
"Repayment",78223,79696.59314,1.700559526,1.627835324
"Repayment",78223,85322.52061,1.376540904,1.811000801
"Repayment",78223,103436.1019,1.491704246,1.239151346
"Investment",78223,79277.87975,1.007741728,1.990905361
"Investment",78223,61883.23054,1.001716015,1.456185484
"Repayment",78223,88736.0259,1.879835551,1.5302591
"Repayment",78223,66363.1451,1.765191947,1.412890084
"Repayment",78223,70214.56951,1.687705936,1.352975543
"Repayment",78224,104845.032,1.27512817,1.291548259
"Investment",78224,97993.45985,1.004043889,1.788377252
"Investment",78238,94033.77194,1.08698155,1.880938357
"Repayment",78238,73184.88858,1.297936332,1.529056132
"Investment",78238,63825.35087,1.018462665,1.434902091
"Repayment",78252,64820.65668,1.353722046,1.849387404
"Investment",78252,72711.88407,1.00803484,1.891039739
"Repayment",78252,70923.06255,1.536870022,1.016149093
"Repayment",78252,75592.19486,1.339689214,1.449359637
"Repayment",78252,102632.0682,1.725290085,1.106240933
"Repayment",78252,84987.08445,1.896056055,1.936221776
"Repayment",78252,74036.81962,1.967853599,1.446123861
"Repayment",78252,90426.70362,1.655065558,1.629215286
"Repayment",78366,95659.33696,1.903169934,1.847067746
"Repayment",78366,95171.26413,1.702131448,1.419473502
"Repayment",78410,85075.62494,1.7083925,1.561035023
"Repayment",78441,90022.21922,1.880041241,1.272306997
"Repayment",78441,86021.74463,1.867016325,1.505205041
"Repayment",78446,62533.48442,1.912826007,1.151750088
"Repayment",78446,94039.13489,1.177944663,1.218281622
"Repayment",78520,60782.99258,1.14814201,1.26937244
"Repayment",78520,97991.44592,1.337820664,1.501946664
"Repayment",78520,57141.41074,1.761337225,1.005469375
"Repayment",78571,69887.65392,1.312787984,1.158963343
"Repayment",78581,77611.08868,1.165712559,1.497407684
"Repayment",78593,74597.55841,1.819039378,1.222571387
"Repayment",78605,104956.1557,1.286868483,1.477372973
"Repayment",78904,95915.26759,1.173492825,1.493790347
"Investment",78920,98295.09408,1.108695155,1.2739867
"Repayment",78920,55011.52836,1.470616127,1.052159295
"Repayment",78920,70717.80612,1.35361064,1.928335091
"Repayment",78920,90376.71796,1.356233106,1.687873022
"Repayment",78920,92102.40768,1.797865242,1.726774213
"Repayment",78932,75127.25178,1.893149909,1.440401434
"Repayment",78932,91099.22997,1.873752949,1.966230299
"Investment",78932,104792.64,1.060237437,1.472345473
"Repayment",78935,61202.94609,1.446752639,1.137545099
"Investment",78935,60421.99869,1.094757324,1.588729897
"Repayment",78935,90941.4849,1.946064534,1.17738844
"Repayment",78935,105836.6898,1.981549597,1.085870418
"Investment",79004,61148.37733,1.111973532,1.796071746
"Repayment",79004,61060.5563,1.34407373,1.281805144
"Repayment",79004,73316.30897,1.234476144,1.481709778
"Repayment",79086,105413.086,1.198955851,1.867336257
"Repayment",79115,85202.46529,1.058148004,1.181613452
"Repayment",79115,88147.45936,1.282067578,1.158037874
"Repayment",79117,105804.9417,1.042102803,1.506427742
"Repayment",79124,70863.10904,1.946004127,1.45338217
"Repayment",79202,59324.24891,1.466057053,1.753905968
"Investment",79202,86793.38217,1.001065894,1.226499817
"Repayment",79202,73876.75375,1.367023021,1.65822377
"Repayment",79202,94126.75027,1.691467064,1.894501038
"Investment",79202,81793.66136,1.046736664,1.401972614
"Repayment",79202,73466.88089,1.773907522,1.061684358
"Repayment",79244,80461.66191,1.264591965,1.580866466
"Investment",79244,64475.28623,1.168296911,1.703990358
"Repayment",79371,88412.23928,1.219668098,1.786472457
"Repayment",79371,68723.4798,1.742584521,1.508190968
"Repayment",79371,107647.4144,1.942585966,1.644492637
"Repayment",79371,59660.05964,1.758268842,1.367900215
"Repayment",79437,94462.06927,1.739487059,1.297946211
"Investment",79437,58171.08758,1.044935713,1.06121533
"Repayment",79529,91140.65703,1.240566318,1.54867577
"Repayment",79559,76413.1492,1.513082138,1.410095215
"Repayment",79559,78085.34889,1.451639479,1.867602151
"Repayment",79578,56143.96737,1.372663308,1.9981096
"Repayment",79631,103399.6118,1.965418872,1.958008754
"Repayment",79649,70163.29669,1.160357296,1.949390264
"Investment",79663,89482.92907,1.004543305,1.459258754
"Repayment",79754,66552.39744,1.825937289,1.316679564
"Repayment",79754,95727.6335,1.168037459,1.363127824
"Repayment",79782,77692.78368,1.361380367,1.669036626
"Repayment",79884,95117.96849,1.332899066,1.041904487
"Repayment",79884,104232.1898,1.245076465,1.582172527
"Repayment",79884,67811.06188,1.254470595,1.694336697
"Repayment",79884,67951.53893,1.214510813,1.071149235
"Repayment",79966,65127.45954,1.275923407,1.113220001
"Repayment",79966,104170.106,1.644896171,1.069658175
"Investment",80085,91815.33362,1.059040981,1.952321089
"Repayment",80125,76936.77251,1.888636223,1.693368226
"Repayment",80135,107749.9589,1.210074518,1.694858943
"Investment",80153,70249.70459,1.053543543,1.208290767
"Repayment",80198,85599.6055,1.911424371,1.988176851
"Repayment",80216,102297.9042,1.755882087,1.215386417
"Repayment",80375,64271.85222,1.498018106,1.940168789
"Repayment",80385,72925.36463,1.245180525,1.364178267
"Repayment",80385,99193.03972,1.368630321,1.140739445
"Repayment",80421,108279.091,1.699230525,1.101319948
"Repayment",80421,68008.08285,1.900294173,1.027128329
"Repayment",80421,71659.68652,1.225261489,1.841866338
"Repayment",80421,77188.17068,1.425392642,1.366533945
"Repayment",80421,91908.40168,1.328433013,1.289063648
"Investment",80421,79077.75955,1.047942051,1.885214602
"Repayment",80421,104949.0867,1.993915748,1.186622889
"Repayment",80455,77877.22341,1.810280238,1.861563325
"Repayment",80455,81264.52599,1.779987181,1.823446052
"Repayment",80502,77447.44162,1.463293434,1.522325237
"Repayment",80502,87122.56351,1.644629549,1.397824557
"Repayment",80502,58720.9035,1.242002872,1.291347041
"Investment",80502,105016.3783,1.0523594,1.594229925
"Repayment",80502,60132.84495,1.157199401,1.542022268
"Repayment",80502,107914.8355,1.884502365,1.614268194
"Repayment",80544,59884.16722,1.443526397,1.606097191
"Investment",80588,99653.63479,1.09368813,1.680731563
"Repayment",80600,61965.62825,1.15753373,1.38430753
"Repayment",80628,84634.72804,1.95820127,1.658254229
"Investment",80684,62943.8674,1.179460274,1.890061138
"Repayment",80684,87734.60269,1.776823922,1.280621124
"Repayment",80695,87861.85681,1.820573021,1.481449723
"Repayment",80718,61258.54537,1.708273365,1.636270505
"Repayment",81001,105133.5219,1.890096273,1.377908124
"Repayment",81149,102234.1878,1.739084097,1.41635345
"Repayment",81149,103187.3852,1.41951475,1.183732899
"Repayment",81149,110446.7971,1.312212543,1.487076033
"Repayment",81149,93526.8468,1.333246152,1.984780292
"Investment",81166,67791.88431,1.045801978,1.587104165
"Repayment",81166,100276.8475,1.936611714,1.555291438
"Repayment",81166,102000.4247,1.819977311,1.526716827
"Repayment",81208,92268.13988,1.487295709,1.127089732
"Repayment",81224,58555.67999,1.430343106,1.413604129
"Repayment",81224,97396.37037,1.447061707,1.978275427
"Repayment",81224,100960.4245,1.581828544,1.29779563
"Repayment",81224,105569.5959,1.429018534,1.215029767
"Repayment",81224,108369.7112,1.757356208,1.351790509
"Repayment",81224,102101.6047,1.96447146,1.520595489
"Repayment",81224,88051.34494,1.285888492,1.827815525
"Repayment",81227,70622.24435,1.964662986,1.581301607
"Repayment",81266,96551.59397,1.869691209,1.995073946
"Repayment",81266,104925.5759,1.919330674,1.925921882
"Repayment",81290,66546.62781,1.766681613,1.970603522
"Investment",81290,71303.63705,1.102086541,1.43176834
"Repayment",81293,64608.63648,1.124531442,1.006028968
"Repayment",81313,87040.69166,1.548650467,1.130859218
